username,email,uid,provider
Cook+Jobz,[email],928374,github
Elon,[email],777384,github
J Bezos,[email],111111,github
Elizabeth Theranos,[email],123456,github
Evan Snap,[email],483946,github
The Zuck,[email],583769,github
Billy Gates,[email],385728,github
Goog,[email],900000,github
Dudebro,[email],899009,github
Chad,[email],889900,github
Brad,[email],229900,github
Leosmor,[email],223444,github