uid,merchant_name,email,provider,username
111,Abigail Apple,[email],github,AppleAbigail
222,Banana Bob,[email],github,BananaBob
333,Cantalope Candice,[email],github,CantalopeCandice
444,Durian Daniel,[email],github,DurianDaniel
555,Elderberry Emily,[email],github,ElderberryEmily
666,Fig Frannie,[email],github,FigFrannie
777,Grapefruit Gus,[email],github,GrapefruitGus
888,Honeydew Hannah,[email],github,HoneydewHannah
999,Indian Prune Ivana,[email],github,IndianIvana
101010,Jackfruit Jack,[email],github,JackfruitJack
111111,Kiwi Karen,[email],github,KiwiKaren
121212,Lychee Lindsay,[email],github,LycheeLindsay
131313,Mango Mandy,[email],github,MangoMandy
141414,Nectarine Nadine,[email],github,NectarineNadine
151515,Orange Oliver,[email],github,OrangeOliver
161616,Papaya Pete,[email],github,PapayaPete
171717,Queen Anne Cherry,[email],github,QueenCherry
181818,Raspberry Ramone,[email],github,RaspberryRamone
191919,Strawberry Steve,[email],github,StrawberrySteve
202020,Tangerine Tanya,[email],github,TangerineTanya
212121,Ugli Fruit Ulma,[email],github,UgliUlma
222222,Vanilla Bean Venessa,[email],github,VanillaVenessa
232323,Watermelon Walter,[email],github,WatermelonWalter
242424,Xigua Xinran,[email],github,XiguaXinran
252525,Yangmei Yoel,[email],github,YangmeiYoel
262626,Zuchinni Zach,[email],github,ZuchinniZach